[11.03.2012 19:11:52] ------------ BEGIN log session -------------
[19:11:52]	OpenGL provider: Opengl32.dll
[19:23:57]	Friend Car Kill: 	0
[19:23:57]	Friend Artillery Kill: 	0
[19:23:57]	Friend AAA Kill: 	0
[19:23:57]	Friend Wagon Kill: 	0
[19:23:57]	Friend Ship Kill: 	0
[19:23:57]	Friend Radio Kill: 	0
[19:23:57]	Fire Bullets: 		0
[19:23:57]	Hit Bullets: 		0
[19:23:57]	Hit Air Bullets: 	0
[19:23:57]	Fire Roskets: 		0
[19:23:57]	Hit Roskets: 		0
[19:23:57]	Fire Bombs: 		0
[19:23:57]	Hit Bombs: 		0
[19:23:57]	-------------------------------------------------------
[19:23:57]	1>timeout 60000 file stat
[19:23:59]	Chat: 154_Viktor: 	áá
[19:24:04]	56>chat íó çà÷åì ñåáÿ òàê ðóãàòü ALL
[19:24:04]	Chat: 154_Klaus: 	íó çà÷åì ñåáÿ òàê ðóãàòü
[19:24:06]	Chat: 154_Viktor: 	áó áó)
[19:24:15]	57>chat ñïîêîéíîé íî÷è ñåðåã ALL
[19:24:15]	Chat: 154_Klaus: 	ñïîêîéíîé íî÷è ñåðåã
[19:24:15]	Chat: 154_Sergus: 	îê. õîòåë îáñóäèòü òâîè óñïåõè, áóäóùèå )
[19:24:17]	Chat: 154_Avi: 	òåáåæ îíà âðîäå íå íðàâèòñÿ?
[19:24:19]	Chat: 154_Walter: 	èäè ñïàñòü\
[19:24:22]	58>chat õîðîøî ALL
[19:24:22]	Chat: 154_Klaus: 	õîðîøî
[19:24:25]	Chat: 154_Sergus: 	îê. âñåì áá )
[19:24:28]	Chat: 154_Avi: 	áá
[19:24:31]	Chat: 154_Walter: 	áá
[19:24:32]	Chat: 154_Viktor: 	áá
[19:24:34]	Chat: --- 154_Sergus âûøåë èç èãðû.
[19:24:51]	Time overflow (24814): tickLen 46
[19:24:57]	1>user STAT
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	154_Klaus
[19:24:57]	Score: 	0
[19:24:57]	State: 	Landed at Airfield
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	AR_Kudu
[19:24:57]	Score: 	0
[19:24:57]	State: 	Landed at Airfield
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		87
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	Trd_SER
[19:24:57]	Score: 	0
[19:24:57]	State: 	KIA
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	154_Walter
[19:24:57]	Score: 	0
[19:24:57]	State: 	Landed at Airfield
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	stevens
[19:24:57]	Score: 	0
[19:24:57]	State: 	Landed at Airfield
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	154_Avi
[19:24:57]	Score: 	0
[19:24:57]	State: 	Landed at Airfield
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	154_Viktor
[19:24:57]	Score: 	0
[19:24:57]	State: 	Selects Aircraft
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	154_Bravo
[19:24:57]	Score: 	0
[19:24:57]	State: 	Selects Aircraft
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	Name: 	154_Bolt
[19:24:57]	Score: 	0
[19:24:57]	State: 	Selects Aircraft
[19:24:57]	Enemy Aircraft Kill: 	0
[19:24:57]	Enemy Static Aircraft Kill: 	0
[19:24:57]	Enemy Tank Kill: 	0
[19:24:57]	Enemy Car Kill: 	0
[19:24:57]	Enemy Artillery Kill: 	0
[19:24:57]	Enemy AAA Kill: 	0
[19:24:57]	Enemy Wagon Kill: 	0
[19:24:57]	Enemy Ship Kill: 	0
[19:24:57]	Enemy Radio Kill: 	0
[19:24:57]	Friend Aircraft Kill: 	0
[19:24:57]	Friend Static Aircraft Kill: 	0
[19:24:57]	Friend Tank Kill: 	0
[19:24:57]	Friend Car Kill: 	0
[19:24:57]	Friend Artillery Kill: 	0
[19:24:57]	Friend AAA Kill: 	0
[19:24:57]	Friend Wagon Kill: 	0
[19:24:57]	Friend Ship Kill: 	0
[19:24:57]	Friend Radio Kill: 	0
[19:24:57]	Fire Bullets: 		0
[19:24:57]	Hit Bullets: 		0
[19:24:57]	Hit Air Bullets: 	0
[19:24:57]	Fire Roskets: 		0
[19:24:57]	Hit Roskets: 		0
[19:24:57]	Fire Bombs: 		0
[19:24:57]	Hit Bombs: 		0
[19:24:57]	-------------------------------------------------------
[19:24:57]	1>timeout 60000 file stat
[19:25:57]	1>user STAT
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	154_Klaus
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		0
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	AR_Kudu
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		87
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	Trd_SER
[19:25:57]	Score: 	0
[19:25:57]	State: 	KIA
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		0
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	154_Walter
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		0
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	stevens
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		0
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	154_Avi
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		0
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	154_Viktor
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		54
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	154_Bravo
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		0
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	Name: 	154_Bolt
[19:25:57]	Score: 	0
[19:25:57]	State: 	Landed at Airfield
[19:25:57]	Enemy Aircraft Kill: 	0
[19:25:57]	Enemy Static Aircraft Kill: 	0
[19:25:57]	Enemy Tank Kill: 	0
[19:25:57]	Enemy Car Kill: 	0
[19:25:57]	Enemy Artillery Kill: 	0
[19:25:57]	Enemy AAA Kill: 	0
[19:25:57]	Enemy Wagon Kill: 	0
[19:25:57]	Enemy Ship Kill: 	0
[19:25:57]	Enemy Radio Kill: 	0
[19:25:57]	Friend Aircraft Kill: 	0
[19:25:57]	Friend Static Aircraft Kill: 	0
[19:25:57]	Friend Tank Kill: 	0
[19:25:57]	Friend Car Kill: 	0
[19:25:57]	Friend Artillery Kill: 	0
[19:25:57]	Friend AAA Kill: 	0
[19:25:57]	Friend Wagon Kill: 	0
[19:25:57]	Friend Ship Kill: 	0
[19:25:57]	Friend Radio Kill: 	0
[19:25:57]	Fire Bullets: 		0
[19:25:57]	Hit Bullets: 		0
[19:25:57]	Hit Air Bullets: 	0
[19:25:57]	Fire Roskets: 		0
[19:25:57]	Hit Roskets: 		0
[19:25:57]	Fire Bombs: 		0
[19:25:57]	Hit Bombs: 		0
[19:25:57]	-------------------------------------------------------
[19:25:57]	1>timeout 60000 file stat
[19:26:03]	154_Klaus has died for 1 times. Refly penalty is 5.0s.
[19:26:03]	Chat: --- 154_Klaus óáèò
[19:26:03]	Chat: --- 154_Klaus óáèëñÿ.
[19:26:03]	warning: no files : music/crash
[19:26:03]	65>chat start football ALL
[19:26:03]	Chat: 154_Klaus: 	start football
[19:26:04]	Chat: Server: 	Çàãðóçêà...
[19:26:23]	Chat: Server: 	Äî íà÷àëà 1-ãî òàéìà îñòàëîñü 30 ñåêóíä!
[19:26:24]	Loading mission df/tdm_slovakia42a.mis...
[19:26:24]	WARNING: ObjectVACache_Clear()
[19:26:24]	WARNING: * Buf0 : Obj: 0,  Vert 0,  Ind 0
[19:26:24]	WARNING: * Buf1 : Obj: 542,  Vert 28497,  Ind 72984
[19:26:24]	WARNING: * Buf2 : Obj: 222,  Vert 134772,  Ind 201636
[19:26:25]	Load bridges
[19:26:25]	Load static objects
[19:26:28]	Chat: Server: 	10 ñåêóíä...
[19:26:33]	Chat: Server: 	3...
[19:26:34]	Chat: Server: 	2...
[19:26:35]	Chat: Server: 	1...
[19:26:37]	Chat: Server: 	ÎÒ ÂÈÍÒÀ! Âçëåò ðàçðåøåí.
[19:26:43]	warning: no files : music/takeoff
[19:26:57]	1>user STAT
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	154_Klaus
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
[19:26:57]	Enemy Ship Kill: 	0
[19:26:57]	Enemy Radio Kill: 	0
[19:26:57]	Friend Aircraft Kill: 	0
[19:26:57]	Friend Static Aircraft Kill: 	0
[19:26:57]	Friend Tank Kill: 	0
[19:26:57]	Friend Car Kill: 	0
[19:26:57]	Friend Artillery Kill: 	0
[19:26:57]	Friend AAA Kill: 	0
[19:26:57]	Friend Wagon Kill: 	0
[19:26:57]	Friend Ship Kill: 	0
[19:26:57]	Friend Radio Kill: 	0
[19:26:57]	Fire Bullets: 		0
[19:26:57]	Hit Bullets: 		0
[19:26:57]	Hit Air Bullets: 	0
[19:26:57]	Fire Roskets: 		0
[19:26:57]	Hit Roskets: 		0
[19:26:57]	Fire Bombs: 		0
[19:26:57]	Hit Bombs: 		0
[19:26:57]	-------------------------------------------------------
[19:26:57]	Name: 	AR_Kudu
[19:26:57]	Score: 	0
[19:26:57]	State: 	Landed at Airfield
[19:26:57]	Enemy Aircraft Kill: 	0
[19:26:57]	Enemy Static Aircraft Kill: 	0
[19:26:57]	Enemy Tank Kill: 	0
[19:26:57]	Enemy Car Kill: 	0
[19:26:57]	Enemy Artillery Kill: 	0
[19:26:57]	Enemy AAA Kill: 	0
[19:26:57]	Enemy Wagon Kill: 	0
